"name","value"
"G4-5->G3-4","exp(rate:sqrt(2)×ω)"
"G4-5->G3-5","exp(rate:ω)"
"G4-5->G3-6","exp(rate:sqrt(2)×ω)"
"G4-5->G4-4","exp(rate:ω)"
"G4-5->G4-6","exp(rate:ω)"
"G4-5->G5-4","exp(rate:sqrt(2)×ω)"
"G4-5->G5-5","exp(rate:ω)"
"G4-5->G5-6","exp(rate:sqrt(2)×ω)"
"G4-6->G3-5","exp(rate:sqrt(2)×ω)"
"G4-6->G3-6","exp(rate:ω)"
"G4-6->G3-7","exp(rate:sqrt(2)×ω)"
"G4-6->G4-5","exp(rate:ω)"
"G4-6->G4-7","exp(rate:ω)"
"G4-6->G5-5","exp(rate:sqrt(2)×ω)"
"G4-6->G5-6","exp(rate:ω)"
"G4-6->G5-7","exp(rate:sqrt(2)×ω)"
"G4-7->G3-6","exp(rate:sqrt(2)×ω)"
"G4-7->G3-7","exp(rate:ω)"
"G4-7->G3-8","exp(rate:sqrt(2)×ω)"
"G4-7->G4-6","exp(rate:ω)"
"G4-7->G4-8","exp(rate:ω)"
"G4-7->G5-6","exp(rate:sqrt(2)×ω)"
"G4-7->G5-7","exp(rate:ω)"
"G4-7->G5-8","exp(rate:sqrt(2)×ω)"
"G4-8->G3-7","exp(rate:sqrt(2)×ω)"
"G4-8->G3-8","exp(rate:ω)"
"G4-8->G3-9","exp(rate:sqrt(2)×ω)"
"G4-8->G4-7","exp(rate:ω)"
"G4-8->G4-9","exp(rate:ω)"
"G4-8->G5-7","exp(rate:sqrt(2)×ω)"
"G4-8->G5-8","exp(rate:ω)"
"G4-8->G5-9","exp(rate:sqrt(2)×ω)"
"G4-9->G3-8","exp(rate:sqrt(2)×ω)"
"G4-9->G3-9","exp(rate:ω)"
"G4-9->G3-10","exp(rate:sqrt(2)×ω)"
"G4-9->G4-8","exp(rate:ω)"
"G4-9->G4-10","exp(rate:ω)"
"G4-9->G5-8","exp(rate:sqrt(2)×ω)"
"G4-9->G5-9","exp(rate:ω)"
"G4-9->G5-10","exp(rate:sqrt(2)×ω)"
"G4-10->G3-9","exp(rate:sqrt(2)×ω)"
"G4-10->G3-10","exp(rate:ω)"
"G4-10->G3-11","exp(rate:sqrt(2)×ω)"
"G4-10->G4-9","exp(rate:ω)"
"G4-10->G4-11","exp(rate:ω)"
"G4-10->G5-9","exp(rate:sqrt(2)×ω)"
"G4-10->G5-10","exp(rate:ω)"
"G4-10->G5-11","exp(rate:sqrt(2)×ω)"
"G4-11->G3-10","exp(rate:sqrt(2)×ω)"
"G4-11->G3-11","exp(rate:ω)"
"G4-11->G3-12","exp(rate:sqrt(2)×ω)"
"G4-11->G4-10","exp(rate:ω)"
"G4-11->G4-12","exp(rate:ω)"
"G4-11->G5-10","exp(rate:sqrt(2)×ω)"
"G4-11->G5-11","exp(rate:ω)"
"G4-11->G5-12","exp(rate:sqrt(2)×ω)"
"G4-12->G3-11","exp(rate:sqrt(2)×ω)"
"G4-12->G3-12","exp(rate:ω)"
"G4-12->G3-13","exp(rate:sqrt(2)×ω)"
"G4-12->G4-11","exp(rate:ω)"
"G4-12->G4-13","exp(rate:ω)"
"G4-12->G5-11","exp(rate:sqrt(2)×ω)"
"G4-12->G5-12","exp(rate:ω)"
"G4-12->G5-13","exp(rate:sqrt(2)×ω)"
"G4-13->G3-12","exp(rate:sqrt(2)×ω)"
"G4-13->G3-13","exp(rate:ω)"
"G4-13->G3-14","exp(rate:sqrt(2)×ω)"
"G4-13->G4-12","exp(rate:ω)"
"G4-13->G4-14","exp(rate:ω)"
"G4-13->G5-12","exp(rate:sqrt(2)×ω)"
"G4-13->G5-13","exp(rate:ω)"
"G4-13->G5-14","exp(rate:sqrt(2)×ω)"
"G4-14->G3-13","exp(rate:sqrt(2)×ω)"
"G4-14->G3-14","exp(rate:ω)"
"G4-14->G3-15","exp(rate:sqrt(2)×ω)"
"G4-14->G4-13","exp(rate:ω)"
"G4-14->G4-15","exp(rate:ω)"
"G4-14->G5-13","exp(rate:sqrt(2)×ω)"
"G4-14->G5-14","exp(rate:ω)"
"G4-14->G5-15","exp(rate:sqrt(2)×ω)"
"G4-15->G3-14","exp(rate:sqrt(2)×ω)"
"G4-15->G3-15","exp(rate:ω)"
"G4-15->G3-16","exp(rate:sqrt(2)×ω)"
"G4-15->G4-14","exp(rate:ω)"
"G4-15->G4-16","exp(rate:ω)"
"G4-15->G5-14","exp(rate:sqrt(2)×ω)"
"G4-15->G5-15","exp(rate:ω)"
"G4-15->G5-16","exp(rate:sqrt(2)×ω)"
"G4-16->G3-15","exp(rate:sqrt(2)×ω)"
"G4-16->G3-16","exp(rate:ω)"
"G4-16->G3-17","exp(rate:sqrt(2)×ω)"
"G4-16->G4-15","exp(rate:ω)"
"G4-16->G4-17","exp(rate:ω)"
"G4-16->G5-15","exp(rate:sqrt(2)×ω)"
"G4-16->G5-16","exp(rate:ω)"
"G4-16->G5-17","exp(rate:sqrt(2)×ω)"
"G4-17->G3-16","exp(rate:sqrt(2)×ω)"
"G4-17->G3-17","exp(rate:ω)"
"G4-17->G3-18","exp(rate:sqrt(2)×ω)"
"G4-17->G4-16","exp(rate:ω)"
"G4-17->G4-18","exp(rate:ω)"
"G4-17->G5-16","exp(rate:sqrt(2)×ω)"
"G4-17->G5-17","exp(rate:ω)"
"G4-17->G5-18","exp(rate:sqrt(2)×ω)"
"G4-18->G3-17","exp(rate:sqrt(2)×ω)"
"G4-18->G3-18","exp(rate:ω)"
"G4-18->G3-19","exp(rate:sqrt(2)×ω)"
"G4-18->G4-17","exp(rate:ω)"
"G4-18->G4-19","exp(rate:ω)"
