"ID","t","Presence","Location"
"ind11_14",0,"No","C11-14"
"ind11_15",0,"No","C11-15"
"ind11_16",0,"No","C11-16"
"ind11_17",0,"No","C11-17"
"ind11_18",0,"No","C11-18"
"ind11_19",0,"No","C11-19"
"ind11_20",0,"No","C11-20"
"ind11_21",0,"No","C11-21"
"ind11_22",0,"No","C11-22"
"ind11_23",0,"No","C11-23"
"ind11_24",0,"No","C11-24"
"ind11_25",0,"No","C11-25"
"ind11_26",0,"No","C11-26"
"ind11_27",0,"No","C11-27"
"ind11_28",0,"No","C11-28"
"ind12_10",0,"No","C12-10"
"ind12_11",0,"No","C12-11"
"ind12_12",0,"No","C12-12"
"ind12_13",0,"No","C12-13"
"ind12_14",0,"No","C12-14"
"ind12_15",0,"No","C12-15"
"ind12_16",0,"No","C12-16"
"ind12_17",0,"No","C12-17"
"ind12_18",0,"No","C12-18"
"ind12_19",0,"No","C12-19"
"ind12_20",0,"No","C12-20"
"ind12_21",0,"No","C12-21"
"ind12_22",0,"No","C12-22"
"ind12_23",0,"No","C12-23"
"ind12_24",0,"No","C12-24"
"ind12_25",0,"No","C12-25"
"ind12_26",0,"No","C12-26"
"ind12_27",0,"No","C12-27"
"ind12_28",0,"No","C12-28"
"ind13_9",0,"No","C13-9"
"ind13_10",0,"No","C13-10"
"ind13_11",0,"No","C13-11"
"ind13_12",0,"No","C13-12"
"ind13_13",0,"No","C13-13"
"ind13_14",0,"No","C13-14"
"ind13_15",0,"No","C13-15"
"ind13_16",0,"No","C13-16"
"ind13_17",0,"No","C13-17"
"ind13_18",0,"No","C13-18"
"ind13_19",0,"No","C13-19"
"ind13_20",0,"No","C13-20"
"ind13_21",0,"No","C13-21"
"ind13_22",0,"No","C13-22"
"ind13_23",0,"No","C13-23"
"ind13_24",0,"No","C13-24"
"ind13_25",0,"No","C13-25"
"ind13_26",0,"No","C13-26"
"ind13_27",0,"No","C13-27"
"ind13_28",0,"No","C13-28"
"ind13_29",0,"No","C13-29"
"ind14_11",0,"No","C14-11"
"ind14_12",0,"No","C14-12"
"ind14_13",0,"No","C14-13"
"ind14_14",0,"No","C14-14"
"ind14_15",0,"No","C14-15"
"ind14_16",0,"No","C14-16"
"ind14_17",0,"No","C14-17"
"ind14_18",0,"No","C14-18"
"ind14_19",0,"No","C14-19"
"ind14_20",0,"No","C14-20"
"ind14_21",0,"No","C14-21"
"ind14_22",0,"No","C14-22"
"ind14_23",0,"No","C14-23"
"ind14_24",0,"No","C14-24"
"ind14_25",0,"No","C14-25"
"ind14_26",0,"No","C14-26"
"ind14_27",0,"No","C14-27"
"ind14_28",0,"No","C14-28"
"ind14_29",0,"No","C14-29"
"ind14_30",0,"No","C14-30"
"ind15_13",0,"No","C15-13"
"ind15_14",0,"No","C15-14"
"ind15_15",0,"No","C15-15"
"ind15_16",0,"No","C15-16"
"ind15_17",0,"No","C15-17"
"ind15_18",0,"No","C15-18"
"ind15_19",0,"No","C15-19"
"ind15_20",0,"No","C15-20"
"ind15_21",0,"No","C15-21"
"ind15_22",0,"No","C15-22"
"ind15_23",0,"No","C15-23"
"ind15_24",0,"No","C15-24"
"ind15_25",0,"No","C15-25"
"ind15_26",0,"No","C15-26"
"ind15_27",0,"No","C15-27"
"ind15_28",0,"No","C15-28"
"ind15_29",0,"No","C15-29"
"ind15_30",0,"No","C15-30"
"ind16_13",0,"No","C16-13"
"ind16_14",0,"No","C16-14"
"ind16_15",0,"No","C16-15"
"ind16_16",0,"No","C16-16"
"ind16_17",0,"No","C16-17"
"ind16_18",0,"No","C16-18"
"ind16_19",0,"No","C16-19"
"ind16_20",0,"No","C16-20"
"ind16_21",0,"No","C16-21"
"ind16_22",0,"No","C16-22"
"ind16_23",0,"No","C16-23"
"ind16_24",0,"No","C16-24"
"ind16_25",0,"No","C16-25"
"ind16_26",0,"No","C16-26"
"ind16_27",0,"No","C16-27"
"ind16_28",0,"No","C16-28"
"ind16_29",0,"No","C16-29"
"ind16_30",0,"No","C16-30"
"ind16_31",0,"No","C16-31"
"ind17_13",0,"No","C17-13"
"ind17_14",0,"No","C17-14"
"ind17_15",0,"No","C17-15"
"ind17_16",0,"No","C17-16"
"ind17_17",0,"No","C17-17"
"ind17_18",0,"No","C17-18"
"ind17_19",0,"No","C17-19"
"ind17_20",0,"No","C17-20"
"ind17_21",0,"No","C17-21"
"ind17_22",0,"No","C17-22"
"ind17_23",0,"No","C17-23"
"ind17_24",0,"No","C17-24"
"ind17_25",0,"No","C17-25"
"ind17_26",0,"No","C17-26"
"ind17_27",0,"No","C17-27"
"ind17_28",0,"No","C17-28"
"ind17_29",0,"No","C17-29"
"ind17_30",0,"No","C17-30"
"ind17_31",0,"No","C17-31"
"ind18_11",0,"No","C18-11"
"ind18_13",0,"No","C18-13"
"ind18_14",0,"No","C18-14"
"ind18_15",0,"No","C18-15"
"ind18_16",0,"No","C18-16"
"ind18_17",0,"No","C18-17"
"ind18_18",0,"No","C18-18"
"ind18_19",0,"No","C18-19"
"ind18_20",0,"No","C18-20"
"ind18_21",0,"No","C18-21"
"ind18_22",0,"No","C18-22"
"ind18_23",0,"No","C18-23"
"ind18_24",0,"No","C18-24"
"ind18_25",0,"No","C18-25"
"ind18_26",0,"No","C18-26"
"ind18_27",0,"No","C18-27"
"ind18_28",0,"No","C18-28"
"ind18_29",0,"No","C18-29"
"ind18_30",0,"No","C18-30"
"ind19_12",0,"No","C19-12"
"ind19_13",0,"No","C19-13"
"ind19_14",0,"No","C19-14"
"ind19_15",0,"No","C19-15"
"ind19_16",0,"No","C19-16"
"ind19_17",0,"No","C19-17"
"ind19_18",0,"No","C19-18"
"ind19_19",0,"No","C19-19"
"ind19_20",0,"No","C19-20"
"ind19_21",0,"No","C19-21"
"ind19_22",0,"No","C19-22"
"ind19_23",0,"No","C19-23"
"ind19_24",0,"No","C19-24"
"ind19_25",0,"No","C19-25"
"ind19_26",0,"No","C19-26"
"ind20_12",0,"No","C20-12"
"ind20_13",0,"No","C20-13"
"ind20_14",0,"No","C20-14"
"ind20_15",0,"No","C20-15"
"ind20_16",0,"No","C20-16"
"ind20_17",0,"No","C20-17"
"ind20_18",0,"No","C20-18"
"ind20_19",0,"No","C20-19"
"ind20_20",0,"No","C20-20"
"ind20_21",0,"No","C20-21"
"ind20_22",0,"No","C20-22"
"ind20_23",0,"No","C20-23"
"ind20_24",0,"No","C20-24"
"ind20_25",0,"No","C20-25"
"ind20_26",0,"No","C20-26"
"ind21_11",0,"No","C21-11"
"ind21_16",0,"No","C21-16"
"ind21_17",0,"No","C21-17"
"ind21_18",0,"No","C21-18"
"ind21_19",0,"No","C21-19"
"ind21_20",0,"No","C21-20"
"ind21_21",0,"No","C21-21"
"ind21_22",0,"No","C21-22"
"ind21_23",0,"No","C21-23"
"ind21_24",0,"No","C21-24"
"ind21_25",0,"No","C21-25"
"ind21_26",0,"No","C21-26"
"ind22_16",0,"No","C22-16"
"ind22_17",0,"No","C22-17"
"ind22_18",0,"No","C22-18"
"ind22_19",0,"No","C22-19"
"ind22_20",0,"No","C22-20"
"ind22_21",0,"No","C22-21"
"ind22_22",0,"No","C22-22"
"ind22_23",0,"No","C22-23"
"ind22_24",0,"No","C22-24"
"ind22_25",0,"No","C22-25"
"ind22_26",0,"No","C22-26"
"ind23_16",0,"No","C23-16"
"ind23_17",0,"No","C23-17"
"ind23_18",0,"No","C23-18"
"ind23_19",0,"No","C23-19"
"ind23_20",0,"No","C23-20"
"ind23_21",0,"No","C23-21"
"ind23_22",0,"No","C23-22"
"ind23_23",0,"No","C23-23"
"ind23_24",0,"No","C23-24"
"ind23_25",0,"No","C23-25"
"ind24_16",0,"No","C24-16"
"ind24_17",0,"No","C24-17"
"ind24_18",0,"No","C24-18"
"ind24_19",0,"No","C24-19"
"ind24_20",0,"No","C24-20"
"ind24_21",0,"No","C24-21"
"ind24_22",0,"No","C24-22"
"ind24_23",0,"No","C24-23"
"ind24_24",0,"No","C24-24"
"ind24_25",0,"No","C24-25"
"ind25_16",0,"No","C25-16"
"ind25_17",0,"No","C25-17"
"ind25_18",0,"No","C25-18"
"ind25_19",0,"No","C25-19"
"ind25_20",0,"No","C25-20"
"ind25_21",0,"No","C25-21"
"ind25_22",0,"No","C25-22"
"ind25_23",0,"No","C25-23"
"ind25_24",0,"No","C25-24"
"ind25_25",0,"No","C25-25"
"ind26_15",0,"No","C26-15"
"ind26_16",0,"No","C26-16"
"ind26_17",0,"No","C26-17"
"ind26_18",0,"No","C26-18"
"ind26_19",0,"No","C26-19"
"ind26_20",0,"No","C26-20"
"ind26_21",0,"No","C26-21"
"ind26_22",0,"No","C26-22"
"ind26_23",0,"No","C26-23"
"ind26_24",0,"No","C26-24"
"ind27_14",0,"No","C27-14"
"ind27_15",0,"No","C27-15"
"ind27_16",0,"Yes","C27-16"
"ind27_17",0,"No","C27-17"
"ind27_18",0,"No","C27-18"
"ind27_19",0,"No","C27-19"
"ind27_20",0,"No","C27-20"
"ind27_21",0,"No","C27-21"
"ind27_22",0,"No","C27-22"
"ind27_23",0,"No","C27-23"
"ind28_10",0,"No","C28-10"
"ind28_15",0,"No","C28-15"
"ind28_16",0,"No","C28-16"
"ind28_17",0,"No","C28-17"
"ind28_18",0,"No","C28-18"
"ind28_19",0,"No","C28-19"
"ind28_20",0,"No","C28-20"
"ind28_21",0,"No","C28-21"
"ind29_10",0,"No","C29-10"
"ind29_11",0,"No","C29-11"
"ind29_12",0,"No","C29-12"
"ind29_13",0,"No","C29-13"
"ind29_14",0,"No","C29-14"
"ind29_15",0,"No","C29-15"
"ind29_16",0,"No","C29-16"
"ind29_17",0,"No","C29-17"
"ind29_18",0,"No","C29-18"
"ind29_19",0,"No","C29-19"
"ind29_20",0,"No","C29-20"
"ind29_21",0,"No","C29-21"
"ind30_10",0,"No","C30-10"
"ind30_11",0,"No","C30-11"
"ind30_12",0,"No","C30-12"
"ind30_13",0,"No","C30-13"
"ind30_14",0,"No","C30-14"
"ind30_15",0,"No","C30-15"
"ind30_16",0,"No","C30-16"
"ind30_17",0,"No","C30-17"
"ind30_18",0,"No","C30-18"
"ind30_19",0,"No","C30-19"
"ind30_20",0,"No","C30-20"
"ind31_11",0,"No","C31-11"
"ind31_12",0,"No","C31-12"
"ind31_13",0,"No","C31-13"
"ind31_14",0,"No","C31-14"
"ind31_15",0,"No","C31-15"
"ind31_16",0,"No","C31-16"
"ind31_17",0,"No","C31-17"
"ind31_18",0,"No","C31-18"
"ind31_19",0,"No","C31-19"
"ind31_20",0,"No","C31-20"
"ind32_11",0,"No","C32-11"
"ind32_12",0,"No","C32-12"
"ind32_13",0,"No","C32-13"
"ind32_14",0,"No","C32-14"
"ind32_15",0,"No","C32-15"
"ind32_16",0,"No","C32-16"
"ind32_17",0,"No","C32-17"
"ind32_18",0,"No","C32-18"
"ind32_19",0,"No","C32-19"
"ind32_20",0,"No","C32-20"
"ind33_8",0,"No","C33-8"
"ind33_9",0,"No","C33-9"
"ind33_11",0,"No","C33-11"
"ind33_12",0,"No","C33-12"
"ind33_13",0,"No","C33-13"
"ind33_14",0,"No","C33-14"
"ind33_15",0,"No","C33-15"
"ind33_16",0,"No","C33-16"
"ind33_17",0,"No","C33-17"
"ind33_18",0,"No","C33-18"
"ind33_19",0,"No","C33-19"
"ind33_20",0,"No","C33-20"
"ind34_5",0,"No","C34-5"
"ind34_6",0,"No","C34-6"
"ind34_8",0,"No","C34-8"
"ind34_11",0,"No","C34-11"
"ind34_12",0,"No","C34-12"
"ind34_13",0,"No","C34-13"
"ind34_14",0,"No","C34-14"
"ind34_15",0,"No","C34-15"
"ind34_16",0,"No","C34-16"
"ind34_17",0,"No","C34-17"
"ind34_18",0,"No","C34-18"
"ind34_19",0,"No","C34-19"
"ind35_8",0,"No","C35-8"
"ind35_11",0,"No","C35-11"
"ind35_12",0,"No","C35-12"
"ind35_13",0,"No","C35-13"
"ind35_14",0,"No","C35-14"
"ind35_15",0,"No","C35-15"
"ind35_17",0,"No","C35-17"
"ind36_8",0,"No","C36-8"
"ind36_10",0,"No","C36-10"
"ind36_11",0,"No","C36-11"
"ind36_12",0,"No","C36-12"
"ind36_13",0,"No","C36-13"
"ind36_14",0,"No","C36-14"
"ind36_15",0,"No","C36-15"
"ind37_6",0,"No","C37-6"
"ind37_7",0,"No","C37-7"
"ind37_8",0,"No","C37-8"
"ind37_9",0,"No","C37-9"
"ind37_10",0,"No","C37-10"
"ind37_11",0,"No","C37-11"
"ind37_12",0,"No","C37-12"
"ind37_13",0,"No","C37-13"
"ind37_14",0,"No","C37-14"
"ind37_15",0,"No","C37-15"
"ind37_16",0,"No","C37-16"
"ind37_17",0,"No","C37-17"
"ind38_6",0,"No","C38-6"
"ind38_7",0,"No","C38-7"
"ind38_8",0,"No","C38-8"
"ind38_9",0,"No","C38-9"
"ind38_10",0,"No","C38-10"
"ind38_11",0,"No","C38-11"
"ind38_12",0,"No","C38-12"
"ind38_13",0,"No","C38-13"
"ind38_14",0,"No","C38-14"
"ind38_15",0,"No","C38-15"
"ind38_16",0,"No","C38-16"
"ind38_17",0,"No","C38-17"
"ind39_7",0,"No","C39-7"
"ind39_8",0,"No","C39-8"
"ind39_10",0,"No","C39-10"
"ind39_11",0,"No","C39-11"
"ind39_12",0,"No","C39-12"
"ind39_13",0,"No","C39-13"
"ind39_14",0,"No","C39-14"
"ind39_15",0,"No","C39-15"
"ind39_16",0,"No","C39-16"
"ind39_17",0,"No","C39-17"
"ind40_6",0,"No","C40-6"
"ind40_8",0,"No","C40-8"
"ind40_9",0,"No","C40-9"
"ind40_10",0,"No","C40-10"
"ind40_11",0,"No","C40-11"
"ind40_12",0,"No","C40-12"
"ind40_13",0,"No","C40-13"
"ind40_14",0,"No","C40-14"
"ind40_15",0,"No","C40-15"
"ind40_16",0,"No","C40-16"
"ind40_17",0,"No","C40-17"
"ind40_18",0,"No","C40-18"
"ind41_2",0,"No","C41-2"
"ind41_8",0,"No","C41-8"
"ind41_9",0,"No","C41-9"
"ind41_10",0,"No","C41-10"
"ind41_11",0,"No","C41-11"
"ind41_12",0,"No","C41-12"
"ind41_13",0,"No","C41-13"
"ind41_14",0,"No","C41-14"
"ind41_15",0,"No","C41-15"
"ind41_16",0,"No","C41-16"
"ind41_17",0,"No","C41-17"
"ind41_18",0,"No","C41-18"
"ind42_2",0,"No","C42-2"
"ind42_6",0,"No","C42-6"
"ind42_7",0,"No","C42-7"
"ind42_8",0,"No","C42-8"
"ind42_9",0,"No","C42-9"
"ind42_10",0,"No","C42-10"
"ind42_11",0,"No","C42-11"
"ind42_12",0,"No","C42-12"
"ind42_13",0,"No","C42-13"
"ind42_14",0,"No","C42-14"
"ind42_15",0,"No","C42-15"
"ind42_16",0,"No","C42-16"
"ind42_17",0,"No","C42-17"
"ind42_18",0,"No","C42-18"
"ind42_19",0,"No","C42-19"
"ind43_5",0,"No","C43-5"
"ind43_7",0,"No","C43-7"
"ind43_8",0,"No","C43-8"
"ind43_9",0,"No","C43-9"
"ind43_10",0,"No","C43-10"
"ind43_11",0,"No","C43-11"
"ind43_12",0,"No","C43-12"
"ind43_13",0,"No","C43-13"
"ind43_14",0,"No","C43-14"
"ind43_15",0,"No","C43-15"
"ind43_16",0,"No","C43-16"
"ind43_17",0,"No","C43-17"
"ind43_18",0,"No","C43-18"
"ind43_19",0,"No","C43-19"
"ind44_2",0,"No","C44-2"
"ind44_8",0,"No","C44-8"
"ind44_9",0,"No","C44-9"
"ind44_10",0,"No","C44-10"
"ind44_11",0,"No","C44-11"
"ind44_12",0,"No","C44-12"
"ind44_14",0,"No","C44-14"
"ind44_15",0,"No","C44-15"
"ind44_16",0,"No","C44-16"
"ind44_17",0,"No","C44-17"
"ind44_18",0,"No","C44-18"
"ind44_19",0,"No","C44-19"
"ind45_8",0,"No","C45-8"
"ind45_9",0,"No","C45-9"
"ind45_10",0,"No","C45-10"
"ind45_11",0,"No","C45-11"
"ind45_12",0,"No","C45-12"
"ind45_13",0,"No","C45-13"
"ind46_4",0,"No","C46-4"
"ind46_9",0,"No","C46-9"
"ind46_10",0,"No","C46-10"
"ind46_11",0,"No","C46-11"
"ind46_12",0,"No","C46-12"
"ind47_3",0,"No","C47-3"
"ind47_4",0,"No","C47-4"
"ind47_5",0,"No","C47-5"
"ind47_9",0,"No","C47-9"
"ind47_10",0,"No","C47-10"
"ind47_11",0,"No","C47-11"
"ind47_12",0,"No","C47-12"
"ind47_13",0,"No","C47-13"
"ind47_14",0,"No","C47-14"
"ind48_5",0,"No","C48-5"
"ind48_10",0,"No","C48-10"
"ind48_11",0,"No","C48-11"
"ind48_12",0,"No","C48-12"
"ind48_13",0,"No","C48-13"
"ind48_14",0,"No","C48-14"
"ind48_15",0,"No","C48-15"
"ind49_10",0,"No","C49-10"
"ind49_11",0,"No","C49-11"
"ind49_12",0,"No","C49-12"
"ind49_13",0,"No","C49-13"
"ind49_14",0,"No","C49-14"
"ind49_15",0,"No","C49-15"
"ind51_15",0,"No","C51-15"
"ind52_15",0,"No","C52-15"
